[
  [ 'touchpad1' ],
  [ 'touchpad2' ],
  [ 'airmouse1' ],
  [ 'airmouse2' ],
  [ 'mouseringdouble1' ],
  [ 'mouseringdouble2' ],
  [ 'mouseringdouble3' ],
  [ 'mouseringdouble4' ],
  [ 'mouseringsingle1' ],
  [ 'mouseringsingle2' ],
  [ 'mouseringsingle3' ],
  [ 'mouseringsingle4' ]
]
[
  [
    [ 'mouseringdouble3', '8', [length]: 2 ],
    [ 'mouseringdouble3', '8', [length]: 2 ],
    [ 'mouseringdouble3', '8', [length]: 2 ],
    [ 'mouseringdouble3', '8', [length]: 2 ],
    [ 'mouseringdouble3', '8', [length]: 2 ],
    [ 'mouseringdouble3', '4', [length]: 2 ],
    [ 'mouseringdouble3', '4', [length]: 2 ],
    [ 'mouseringdouble3', '4', [length]: 2 ],
    [ 'mouseringdouble3', '4', [length]: 2 ],
    [ 'mouseringdouble3', '4', [length]: 2 ],
    [ 'mouseringdouble3', '10', [length]: 2 ],
    [ 'mouseringdouble3', '10', [length]: 2 ],
    [ 'mouseringdouble3', '10', [length]: 2 ],
    [ 'mouseringdouble3', '10', [length]: 2 ],
    [ 'mouseringdouble3', '10', [length]: 2 ],
    [ 'mouseringdouble3', '5', [length]: 2 ],
    [ 'mouseringdouble3', '5', [length]: 2 ],
    [ 'mouseringdouble3', '5', [length]: 2 ],
    [ 'mouseringdouble3', '5', [length]: 2 ],
    [ 'mouseringdouble3', '5', [length]: 2 ],
    [ 'mouseringdouble3', '6', [length]: 2 ],
    [ 'mouseringdouble3', '6', [length]: 2 ],
    [ 'mouseringdouble3', '6', [length]: 2 ],
    [ 'mouseringdouble3', '6', [length]: 2 ],
    [ 'mouseringdouble3', '6', [length]: 2 ],
    [ 'mouseringdouble3', '7', [length]: 2 ],
    [ 'mouseringdouble3', '7', [length]: 2 ],
    [ 'mouseringdouble3', '7', [length]: 2 ],
    [ 'mouseringdouble3', '7', [length]: 2 ],
    [ 'mouseringdouble3', '7', [length]: 2 ],
    [ 'mouseringdouble3', '1', [length]: 2 ],
    [ 'mouseringdouble3', '1', [length]: 2 ],
    [ 'mouseringdouble3', '1', [length]: 2 ],
    [ 'mouseringdouble3', '1', [length]: 2 ],
    [ 'mouseringdouble3', '1', [length]: 2 ],
    [ 'mouseringdouble3', '9', [length]: 2 ],
