***EXPERIMENT PLANS***

plan 1:
	trial 1: mode = CD, task = 2
	trial 2: mode = CD, task = 4
	trial 3: mode = SB, task = 3
	trial 4: mode = SB, task = 5
	trial 5: mode = M, task = 1
	trial 6: mode = M, task = 6
plan 2:
	trial 1: mode = SB, task = 2
	trial 2: mode = SB, task = 4
	trial 3: mode = M, task = 3
	trial 4: mode = M, task = 5
	trial 5: mode = CD, task = 1
	trial 6: mode = CD, task = 6
plan 3:
	trial 1: mode = M, task = 2
	trial 2: mode = M, task = 4
	trial 3: mode = CD, task = 3
	trial 4: mode = CD, task = 5
	trial 5: mode = SB, task = 1
	trial 6: mode = SB, task = 6
 

***ASSIGNMENT***

    pid  plan
0     1     0
1     2     1
2     3     1
3     4     1
4     5     0
5     6     2
6     7     1
7     8     2
8     9     2
9    10     2
10   11     1
11   12     2
12   13     0
13   14     1
14   15     1
15   16     2
16   17     0
17   18     0
18   19     0
19   20     2
20   21     0
21   22     0
22   23     2
23   24     1
24   25     1
25   26     1
26   27     2
27   28     2
28   29     2
29   30     1
30   31     0
31   32     0
32   33     0
33   34     0
34   35     1
35   36     1
36   37     1
37   38     0
38   39     0
39   40     0
40   41     1
41   42     1
42   43     2
43   44     2
44   45     2
45   46     0
46   47     2
47   48     2
48   49     2
49   50     1
50   51     0
