***EXPERIMENT PLANS***

plan 1:
	trial 1: task = coffee, condition = ARTiST
	trial 2: task = room, condition = baseline
plan 2:
	trial 1: task = room, condition = ARTiST
	trial 2: task = coffee, condition = baseline
plan 3:
	trial 1: task = coffee, condition = baseline
	trial 2: task = room, condition = ARTiST
plan 4:
	trial 1: task = room, condition = baseline
	trial 2: task = coffee, condition = ARTiST
 

***ASSIGNMENT***

    pid  plan
0     1     0
1     2     0
2     3     1
3     4     3
4     5     2
5     6     1
6     7     1
7     8     3
8     9     1
9    10     0
10   11     2
11   12     3
12   13     2
13   14     3
14   15     0
15   16     2
