***EXPERIMENT PLANS***

plan 1:
	trial 1: task = coffee, condition = ARTiST
	trial 2: task = room, condition = baseline
plan 2:
	trial 1: task = room, condition = ARTiST
	trial 2: task = coffee, condition = baseline
plan 3:
	trial 1: task = coffee, condition = baseline
	trial 2: task = room, condition = ARTiST
plan 4:
	trial 1: task = room, condition = baseline
	trial 2: task = coffee, condition = ARTiST
 

***ASSIGNMENT***

    pid  plan
0     1     3
1     2     1
2     3     0
3     4     1
4     5     2
5     6     3
6     7     1
7     8     2
8     9     3
9    10     2
10   11     0
11   12     3
12   13     2
13   14     0
14   15     1
15   16     0
